,,,,,,,,,
,担当者,館名,都道府県,展示名,会期(始),会期(終),公式サイトURL,説明文,分類番号
,谷口,松浦武四郎記念館,三重県,特別展示「メナシのアイヌとともに生きる～加賀伝蔵、松浦武四郎、南摩綱紀～」,2023/9/29,2023/11/26,https://takeshiro.net/,"まざまな顔を持つ幕末の偉人
文化15年（1818年）、伊勢國須川村（現三重県松阪市小野江町）に松浦武四郎は生まれました。
諸国をめぐり、武四郎は自らが見て、聞いたことを記録し、多くの資料を残しました。
その記録は、武四郎が自ら出版した著作や地図を通して、当時の人々に伝えられました。",
,谷口,神宮徴古館・農業館,三重県,,,,,,
,Wang,神宮美術館,三重県,令和４年度奉納 神宮式年遷宮奉賛美術品展,2023/9/1,2023/12/26,https://museum.isejingu.or.jp/exhibition/n0tz678v.html,神宮美術館には当代を代表する美術・工芸作家の名品が式年遷宮を奉賛して奉納され、現在約490点の作品が保管・収蔵されています。令和4年度には8名の作家の手による14点の作品が寄せられました。本展覧会は新たに奉納となった作品を一堂に公開展示する展覧会です。ぜひこの機会に華麗・秀逸なる作品の数々をご覧下さい。,"71,721,723,728,751,752,753,754,756,759"
,Wang,式年遷宮記念せんぐう館,三重県,玉佩（ぎょくはい）・玉佩筥（ぎょくはいばこ）・玉筥（たまばこ）・刀剣研磨（とうけんけんま）,2023/6/30,2024/7/1,https://www.sengukan.jp/event/#exhibition,玉佩（ぎょくはい）は華麗な古代の装身具（そうしんぐ）。朝廷の儀式で礼服（らいふく）を着用する際に、腰の下から足元に掛けて垂らす佩飾品（はいしょくひん）です。明治以降に服制が変更されましたので、今日では式年遷宮で調進される御料の他に作られる機会はありません。唐花唐草（から はな からくさ）を細密に表した金具や、多彩な玉類（ぎょくるい）の調製技術をご覧いただけます。 玉佩筥（ぎょくはいばこ）は玉佩を納めるための黒漆塗りの筥。金物の形状に合わせて先端を花形とする独特の姿（花先形はなさきがた）をしています。筥の表面は銀平蒔絵（ぎんひらまきえ）による花菱文で飾られています. 玉筥（たまばこ）は御玉（おんたま）（水晶の大玉）を納めるための黒漆塗りの筥。希少な古代の漆芸技法である銀平文（ぎんひょうもん）は筥の表面に銀板を貼り、 漆を塗り重ねて研ぎ仕上げ、最後に彫金をする高度な技です。鳳凰（ほうおう）や唐花唐草（から はな からくさ）をきらびやかに表現しています。式年遷宮では神宝として60柄の御太刀おんたちを調製し新宮にいみやに奉られます。それぞれの御太刀おんたちの刀身は刀匠によって鍛錬され、研師とぎしの研とぎにより刀身の刃は白く、地鉄じがねは青黒く磨き上げられて美しく仕上げられます。展示では刀身一振を研磨工程別に区切って、一目で分かりやすく紹介します。また砥石と研磨道具も併せて展示し、刀剣研磨とうけんけんまの技術を紹介します。,"755,756"
,Wang,式年遷宮記念せんぐう館,三重県,神宮125社―摂社･末社･所管社の遷座―,2023/4/1,2024/3/31,https://www.sengukan.jp/event/#exhibition,資料展示「摂社・末社・所管社のちがい」「遷座も２０年に１度？」「遷座の諸祭」「本年度遷座予定神社」,
,Wang,式年遷宮記念せんぐう館,三重県,鶴斑毛御彫馬,2023/6/30,2024/7/1,https://www.sengukan.jp/event/#exhibition,鶴斑毛御彫馬（つるぶちげのおんえりうま）は、神馬（しんめ）を模した彩色木彫像。檜材を用いて、日本在来馬の容貌を彫刻し、古代最上の馬装｢唐鞍｣（からくら）を着けた飾馬です。特色ある白黒斑模様の毛色｢鶴斑毛｣は、馬体に漆下地を施し、胡粉（ごふん）・墨で彩色をしています。又、鞍具（くらぐ）は唐鞍（からくら）固有の馬装金具を始めとする高度な伝統工芸によって調製されています。,750
,Wang,鳥羽市立海の博物館,三重県,しまたね＋おおたはるか「鳥羽の植物　山と港、海と島」,2023/9/5,2024/1/4,http://www.umihaku.com/tenji/tokubetu/index.html,「山と港」編として、7月17日（日）～9月2日（土）の間、鳥羽市内にあるカフェMUSEAにて、「日和山」のユキノシタやフユイチゴ、「城山公園」の低山に育つ植物コバノタツナミやヒメウツギ、「佐田浜」ではハマエンドウなどカフェ近辺で観察できる植物を紹介し、そのあと海の博物館のギャラリーでは、「海と島」編として、博物館のある「浦村」そして離島「菅島」と「神島」で観察できる植物を紹介します。「浦村」の海岸では、ミヤコグサ、ハマダイコン、コウボウシバ、ニガナ、オオジシバリなどが観察できます。離島「菅島」ではトウダイグサやイワタイゲキなど灯台のある島らしい名前の植物やアリドオシやオオバウマノスズクサ、カンアオイ、コゴメウツギなどが見られます。島が大きく標高もあるため時間はかかりますが数多くの植物を観察できます。「神島」ではタイトゲメやアゼトウナ、ハマカンゾウ、鳥羽では少なくなっているハマゴウなど海浜性植物が観察でき、タチツボスミレやケキツネノボタンなど低山に育つ植物も観察できます。海岸から灯明山山頂（170m）まで１kmほどしかないため短時間で海と山の植物を観察できるのも特徴です。今回、鳥羽出身のしまたね（グラフィックデザイナー）とおおたはるか(画家)が、鳥羽市で観察できる約100種以上の植物を写真や拾い集めた実物の種、アート作品などで紹介します。,47
,Wang,鳥羽市立海の博物館,三重県,三重のさかな　伊勢エビ,2023/7/15,2023/11/23,http://www.umihaku.com/tenji/tokubetu/index.html,伊勢エビは“三重県のさかな”に指定される、本県を代表する海産物です。漁獲方法には刺し網をはじめ潜水漁、カゴ漁など様々な漁法があり、秋期～初春にかけての旬の味として食されてきました。また他のエビと同様、髭のような触覚があり、加熱した時には曲がった腰に赤い体色となることから、長寿や幸福の願いを込めるアイテムとして、祝い膳や慶事の飾りに利用してきました。さらに身をとったあとの殻は子どものはしかの薬として利用されるなど、単なる豪華な食材としてだけではなく、日本人の生活と多様に関わってきました。当地域だけではなく、日本全体で食文化・信仰とも関係の深い伊勢エビを通じて、人と海との密接な関係、海産物の伝統的な利用と奥深い魚食文化、多様な漁撈習俗などについて学んでいただければ幸いです。,"17,48,66,71"
,,鳥羽水族館,三重県,,,,,,
,谷口,伊賀流忍者博物館,三重県,,,,,"忍者が自分たちの思いを込めた忍術書。その中には数々の忍者の道具、「忍具」が描かれています。また伊賀忍者特殊軍団 阿修羅による忍者ショーをご覧いただけます
忍術体験館では、忍術書に基づいて製作されたレプリカの忍具やおなじみの手裏剣や水蜘蛛などの忍具を見ることができます。",
,Wang,亀山市歴史博物館,三重県,「きらめく亀山刀剣鐔 ー国助・正吉・国友・間ー」,2023/9/30,2023/12/10,http://kameyamarekihaku.jp/41kikaku/info.html,亀山市には、多くの刀剣類が伝わっています。また、刀装具のひとつである鐔には、珍しい装飾技法を用いた亀山鐔があります。地域に伝わる刀剣類と刀装具をともにご紹介することで、改めてその歴史的な特色を見つめ直したいと思います。,756
,,伊勢夫婦岩ふれあいシーパラダイス,三重県,,,,,,
,河合,近江神宮時計博物館,滋賀県,,,,,,
,河合,木下美術館,滋賀県,,,,,,
,河合,大津市歴史博物館,滋賀県,源氏物語と大津,2024/1/10,2025/1/10,https://www.rekihaku.otsu.shiga.jp/event/kikakuten.html#genzi,紫式部は、日本文学史上の最高傑作とも名高い『源氏物語』を、大津市を代表する古刹である石山寺で書き始めたと伝えられています。それにちなみ、約１年間をかけて、『源氏物語』と大津の関係を、美術作品を中心に紹介していきます。,
,河合,膳所焼美術館,滋賀県,,,,,,
,河合,滋賀県立美術館,滋賀県,,,,,,
,河合,田上鉱物博物館,滋賀県,,,,,,
,河合,野洲市歴史民俗博物館,滋賀県,国史跡甲山古墳・円山古墳石室特別公開,2023/11/3,2023/11/3,https://www.city.yasu.lg.jp/soshiki/bunkazaihogo/kankou/1634860532536.html,"保存のため、公開を制限している甲山古墳と円山古墳の石室内部を公開します。
内部にある熊本県宇土半島から運ばれた刳抜式家形石棺を間近でご覧いただけます。
また、発掘調査で出土した副葬品を史跡公園案内所で公開します。",
,越智,栗東歴史民俗博物館,滋賀県,,,,,,
,越智,滋賀県立安土城考古博物館,滋賀県,,,,,,
,越智,彦根城博物館,滋賀県,,,,,,
,小川,滋賀大学経済学部附属史料館,滋賀県,,,,,,
,小川,ボーダレス・アートミュージアムNO-MA,滋賀県,,,,,,
,小川,佐川美術館,滋賀県,,,,,,
,小川,滋賀県立琵琶湖博物館,滋賀県,,,,,,
,小川,長浜市長浜城歴史博物館,滋賀県,,,,,,
,小川,日登美美術館,滋賀県,,,,,,
,小川,愛荘町立歴史文化博物館,滋賀県,,,,,,
,安本,観峰館,滋賀県,特別企画展「近江・聖徳太子伝承社寺の美術―地域に根付いた文化財たち―」,2023/9/23,2023/11/26,https://kampokan.com/event/2023/09/art-of-shoutoku-taishi-in-shiga/,東近江地域は古来、聖徳太子開基伝承を持つ社寺が多い地域です。その多くは、中世の度重なる戦乱の紆余曲折を経て、近世以降に再興を遂げた社寺が多いものの、その開基伝承は強く人びとの間で語り継がれています。当館は、平成27年（2015）10月の開館20周年以降、館が所在する東近江地域の寺院が所蔵する文化財調査を進め、その成果を展覧会等で公開してきました。本展は、その調査研究の成果を踏まえ、聖徳太子遠忌1400年という節目に、太子開基の伝承を持つ社寺の書画・彫刻の名宝を一堂に展示する試みです。従来、奈良・大阪において太子所縁の美術を特集した展示が散見されましたが、この滋賀県内では皆無であり、この展覧会が果たす役割は非常に大きいといえるでしょう。去る2月24日、当館は公開承認施設として認可されました。その杮落しとなる本展覧会では、湖東地域の重要文化財４件を含め、県・市指定の文化財、これまで門外不出であった太子南無仏像２体を展示いたします。,"18, 212, 213, 214, 70, 71, 721"
,安本,ＭＩＨＯ  ＭＵＳＥＵＭ,滋賀県,秋季特別展「金峯山の遺宝と神仏」,2023/9/16,2023/12/10,https://www.miho.jp/exhibition/金峯山の遺宝と神仏/,秋季特別展「金峯山の遺宝と神仏」では、古代より修験道の聖域とされてきた奈良県吉野の金峯山を参詣した平安貴族の「御嶽詣」に伴う金峯山経塚の出土品を一堂に展示します。藤原道長の金峯山参詣を端緒とする平安貴族の盛んな「御嶽詣」に伴う埋経は、金峯山経塚遺物として今日に伝わっています。この展覧会では新たに確認された遺物も含む金峯山出土遺物から、平安貴族の金峯山への信仰と憧憬の一端をご紹介いたします。,"18, 212, 213, 214, 29"
,安本,京都市学校歴史博物館,京都府,きらめきはぐくむ 京都の学校と伝統工芸――西陣織・京友禅・京焼――,2023/9/14,2023/12/17,http://kyo-gakurehaku.jp/exhibition/R5/050914/index.html,京都市学校歴史博物館では、京都市の学校に伝わる、学校や地域にゆかりのある芸術家たちが手がけた作品や、地域の人たちから贈られた作品を管理しています。それらの中には、地域と関係が深い西陣織・京友禅・京焼など、伝統工芸の作品も含まれています。当館の開館２５周年を記念した企画展「きらめきはぐくむ 京都の学校と伝統工芸――西陣織・京友禅・京焼――」は、京都を輝かせてきた伝統工芸と学校とのつながりにあらためて注目する企画展です。京都市の学校園に伝わる伝統工芸の作品を中心に、伝統工芸にたずさわる家に生まれた画家たちによる学校への寄贈作品を展示します。あわせて、地域の伝統工芸の魅力が、学校で子どもたちへとどのように伝えられてきたかをうかがい知ることができる学校の記録なども御覧いただきます。きらめく伝統工芸が京都の学校でどのように育まれてきたのか、作品を通してみてみましょう。,"29, 210, 70, 721, 751, 753"
,安本,龍谷大学  龍谷ミュージアム,京都府,秋季特別展「みちのく いとしい仏たち」,2023/9/16,2023/11/19,https://museum.ryukoku.ac.jp/exhibition/2023/michinoku/,江戸時代、全国の寺院では、上方や江戸で造られた金色に輝く立派な仏像が、ご本尊として安置されました。一方、小さなお堂や祠、民家の仏壇や神棚などには、その土地の大工さんやお坊さんたちの手による、素朴でユニークな仏像・神像がまつられ、人々に大切に護られてきました。この展覧会では、青森・岩手・秋田の3県に伝わった約130点の仏像・神像をご紹介します。みちのくの厳しい風土の中、人々の暮らしにそっと寄り添ってきた、やさしく、いとしい仏たちの、魅力あふれる造形をご覧ください。,"17, 18, 214, 29, 71"
,安本,風俗博物館,京都府,,,,,,
,安本,京都産業大学ギャラリー,京都府,,,,,,
,安本,角屋もてなしの文化美術館,京都府,「四條派と角屋の交流展（後期）」,2023/9/15,2023/12/15,http://sumiyaho.sakura.ne.jp/page/art_museum.html#detail,四條派の祖は、松村月渓（呉春。文化8年・1811年没、享年70)といいます。初め中国の元・明の画法を慕う大西酔月（生没年不詳）に学び、後に蕪村の門に入り南画を修め、併せて俳諧の手ほどきをうけました。蕪村没後は円山応挙の門に入ろうとしたものの固辞され、親友として遇されました。応挙の写実的な作風を学び、蕪村風を転じて写生派絵師として一家をなしました。月渓は天明元年（1781）の暮れに池田（大阪府）に転居し、新春を迎えたことから、画名を呉春と改名しました。これは池田の古名を「呉服の里」と称したことにちなんだものです。いつしか呉春は、四條風と呼ばれるようになり、円山応挙が寛政7年（1795）に没した後、流派と認められていきます。四條派という名称は呉春の後継者に受け継がれ、一つの流派と認定された時点で発生したとされます。弟子の松村景文（天保14年・1843年没、享年64）や岡本豊彦（弘化2年・1845年没、享年72）など、多くが四条通の近くに住んでいたことに由来します。文政の頃（1818～30）には、円山派を凌駕するまでになります。京都では景文や豊彦の画風が世に受けられて、その後の京都画壇の中枢を占める流派として発展したのであります。ところで、角屋とのかかわりで申しますと、天明2年（1782）に発行した角屋の座敷案内書「しまはら寿見徳座敷之記」に、大座敷松の間の地袋の襖が、「月渓筆 下金地桃源の図ふすま二枚」と記されております。署名からすると、安永末年（1781）頃に依頼されたものと考えられます（月渓当時30歳前）。残念ながら松の間の絵そのものは、大正14年（1925）に焼失したことから現物は伝存しませんが、写真だけは残っております。松村景文は呉春の実弟で、角屋には25点もの花鳥画や人物画が伝来しています。中でも「恵比寿図」は下絵までも伝わり、景文との繋がりが深かったとことがわかります。そのような交流から、角屋の十代目常徳（明治3年・1870年没、享年49）は、景文の弟子磯野華堂(生没年不詳)に師事し、模写に精進しています。そのため、弘化4年（1847）発行の『皇都書画人名録』に 師とともに登載され、「画学華堂先生 同所（朱雀）中川玉洲 通称 宗三郎」と記されるほどでした。玉洲は呉春筆「休息歌仙図」巻を模写していて、その捲り1巻が現存しております。今回の初公開をお楽しみください。本展では、このような経緯から、呉春―景文―華堂―玉洲という系譜による四條派と角屋の深い交流 がうかがえることになります。平成18年以来、17年ぶりの展示であり、この機会にぜひご高覧賜りますようご案内申し上げます。,"70 , 721"
,安本,京都鉄道博物館,京都府,貨物鉄道輸送 150 年記念企画展 「モノを運ぶ鉄道展〜列車が乗せるのは人だけじゃない。〜」,2023/9/16,2023/11/26,https://www.kyotorailwaymuseum.jp/pdf/frt_150.pdf,1873(明治6)年9月 15 日に最初の貨物鉄道輸送が新橋〜横浜間で開始されてから、150 年を迎えることを 記念した企画展を開催します。これまでの貨物鉄道輸送の 150 年を振りかえり、貨物鉄道のあゆみ、梅田駅 から吹田貨物ターミナル駅への変遷を中心にご紹介します。,"215, 216, 268, 29"
,安本,ＫＣＩギャラリー,京都府,収蔵品紹介37「裾引くトレーン―19世紀後半のドレス」展,2023/9/25,2023/12/22,https://www.kci.or.jp/information/2023/09/3719_a_selection_from_kcis_collection_no_37_dress_with_train_working_title.html,19世紀後半、当時の女性たちは時間帯や場所、用途に応じて一日に何回も着分けていました。ドレスの後ろに長く引くトレーン（引き裾）は、宮廷用や結婚式用などのドレスに必要不可欠でした。本展では、ドレスを華やかに演出したトレーン付きのドレスの中から、初出展となる作品や、長らく出展していないものを中心に展示いたします。,"23, 38, 757"
,高下,醍醐寺宝聚院,京都府,,,,,,
,高下,茶道資料館,京都府,令和5年秋季特別展「裏千家十三代家元　圓能斎鉄中宗室―現代への礎―」,2023/9/26,2023/12/3,https://www.urasenke.or.jp/textc/gallery/museum/tenji/next/,"令和5年は裏千家十三代家元・圓能斎鉄中宗室（1872～1924）の百回忌にあたります。本展はこれを記念して、圓能斎の功績や、その活動を支えた人物との交流を紹介します。
　圓能斎が生きた明治・大正時代は、近代的な国家形成のために日本の様々な分野で一大変革が行われた時代でした。そのような中で家元を継いだ圓能斎は、女学校教育への茶道の導入とその指導者の育成に注力し、茶道人口の増大と発展に貢献しました。また、裏千家家元としてはじめて点前や茶道具に関する書籍を公刊し、出版による茶道普及と作法の伝承に踏み切ります。
　茶の湯教育の新たな体制を確立し、現代の裏千家茶道の礎を築いた圓能斎に関連する茶道具・茶書などを展示し、その軌跡をたどる展観とします。


",
,高下,北村美術館,京都府,"令和五年 秋季茶道具取合展 「しのぶ秋」

",2023/9/9,2023/12/3,https://www.kitamura-museum.com/,,
,高下,樂美術館,京都府,開館45周年記念「定本 樂歴代」,2023/9/2,2023/12/24,https://www.raku-yaki.or.jp/museum/exhibition/index.html,"樂歴代は、初代長次郎はじめ、それぞれの時代を生き、己の茶碗を新たに生み出してきました。それは、千利休居士の利休道歌の中に出てくる「守破離」の言葉にあるように、変わらない本質と時代変化の中で新たな作風を追求してきたと言えます。まさに「不易流行」。利休居士が求めた侘びの精神を歴代それぞれが軸に据え、今日まで450年にわたりその精神性を茶碗に込め「茶」と共に歩んで参りました。
そうした樂家の伝統と創造にかける歴代の作陶を真正面から捉え、「定本」となるべく、2013年に『定本 樂歴代』が出版されました。
それから10年。15代が隠居し直入に、16代が襲名により吉左衞門と戸籍より改名致しました。
それぞれの隠居、襲名を経て、『定本 樂歴代』も15代・16代の最新作品を増やし、歴代の印も完全網羅し、新たに改訂版を出版することとなりました。
本展では改訂新版『定本 樂歴代』掲載作品の中より、長次郎から16代吉左衞門までの代表作となる名品を中心に展観し、また初版から10年の間に考察が進んだ、樂家と外戚になる本阿弥光悦、玉水焼三代を加え、樂焼の歴史、作風の特色とその変遷を探ります。",
,高下,高麗美術館,京都府,開館三十五周年記念展覧会 秋冬展 吉祥文様と草虫−京都のなかの朝鮮美術−,2023/9/2,2023/12/10,https://www.koryomuseum.or.jp/exhibit.php,"吉祥文様は福・寿というめでたい前兆を象徴します。朝鮮半島における絵画や陶磁器、瓦や布など多様な身の回りのものには描かれた文様は、装飾のみならず、人々の願いが込められていました。
鄭詔文の友人でもあった司馬遼太郎は、朝鮮固有の美意識について、「韓国・朝鮮の文化には、朝鮮語でいうmot(멋 モッ)でつらぬかれているような気がします」と言っています。
鄭は幼い時に離れた故郷の人々の生活に根ざした美意識を求めて、高麗美術館を創設しました。秋冬展では鄭詔文コレクションから吉祥の願いが込められた平和で時々ユーモラスな朝鮮半島の美の世界をお楽しみください。",
